.
├── annotations_fathhy.json
├── annotations_lathisana.json
├── annotations_rashmi.json
├── annotations_ravindu.json
├── calibration_report.md
├── configs
│   ├── module1_config.yaml
│   ├── module2_config.yaml
│   ├── module3_config.yaml
│   ├── module4_config.yaml
│   └── pipeline_config.yaml
├── data
│   ├── annotations
│   │   └── module3
│   │       ├── critical
│   │       │   ├── lecture_005_frame_00001_00m30s.jpg
│   │       │   ├── lecture_005_frame_00003_01m30s.jpg
│   │       │   ├── lecture_005_frame_00004_02m00s.jpg
│   │       │   ├── lecture_005_frame_00006_03m00s.jpg
│   │       │   ├── lecture_005_frame_00007_03m30s.jpg
│   │       │   ├── lecture_005_frame_00008_04m00s.jpg
│   │       │   ├── lecture_005_frame_00009_04m30s.jpg
│   │       │   ├── lecture_005_frame_00011_05m30s.jpg
│   │       │   ├── lecture_005_frame_00012_06m00s.jpg
│   │       │   ├── lecture_005_frame_00014_07m00s.jpg
│   │       │   ├── lecture_005_frame_00015_07m30s.jpg
│   │       │   ├── lecture_005_frame_00017_08m30s.jpg
│   │       │   ├── lecture_005_frame_00020_10m00s.jpg
│   │       │   ├── lecture_005_frame_00021_10m30s.jpg
│   │       │   ├── lecture_005_frame_00022_11m00s.jpg
│   │       │   ├── lecture_005_frame_00023_11m30s.jpg
│   │       │   ├── lecture_005_frame_00024_12m00s.jpg
│   │       │   ├── lecture_005_frame_00025_12m30s.jpg
│   │       │   ├── lecture_005_frame_00026_13m00s.jpg
│   │       │   ├── lecture_005_frame_00028_14m00s.jpg
│   │       │   ├── lecture_005_frame_00030_15m00s.jpg
│   │       │   ├── lecture_005_frame_00032_16m00s.jpg
│   │       │   ├── lecture_005_frame_00033_16m30s.jpg
│   │       │   ├── lecture_005_frame_00035_17m30s.jpg
│   │       │   ├── lecture_005_frame_00036_18m00s.jpg
│   │       │   ├── lecture_005_frame_00048_24m00s.jpg
│   │       │   ├── lecture_005_frame_00050_25m00s.jpg
│   │       │   ├── lecture_005_frame_00051_25m30s.jpg
│   │       │   ├── lecture_005_frame_00052_26m00s.jpg
│   │       │   ├── lecture_005_frame_00078_39m00s.jpg
│   │       │   ├── lecture_005_frame_00079_39m30s.jpg
│   │       │   ├── lecture_005_frame_00080_40m00s.jpg
│   │       │   ├── lecture_005_frame_00088_44m00s.jpg
│   │       │   ├── lecture_006_frame_00006_03m00s.jpg
│   │       │   ├── lecture_006_frame_00008_04m00s.jpg
│   │       │   ├── lecture_006_frame_00009_04m30s.jpg
│   │       │   ├── lecture_006_frame_00010_05m00s.jpg
│   │       │   ├── lecture_006_frame_00011_05m30s.jpg
│   │       │   ├── lecture_006_frame_00012_06m00s.jpg
│   │       │   ├── lecture_006_frame_00013_06m30s.jpg
│   │       │   ├── lecture_006_frame_00014_07m00s.jpg
│   │       │   ├── lecture_006_frame_00023_11m30s.jpg
│   │       │   ├── lecture_006_frame_00024_12m00s.jpg
│   │       │   ├── lecture_006_frame_00025_12m30s.jpg
│   │       │   ├── lecture_006_frame_00026_13m00s.jpg
│   │       │   ├── lecture_006_frame_00027_13m30s.jpg
│   │       │   ├── lecture_006_frame_00028_14m00s.jpg
│   │       │   ├── lecture_006_frame_00029_14m30s.jpg
│   │       │   ├── lecture_006_frame_00030_15m00s.jpg
│   │       │   ├── lecture_006_frame_00031_15m30s.jpg
│   │       │   ├── lecture_006_frame_00032_16m00s.jpg
│   │       │   ├── lecture_006_frame_00033_16m30s.jpg
│   │       │   ├── lecture_006_frame_00034_17m00s.jpg
│   │       │   ├── lecture_006_frame_00035_17m30s.jpg
│   │       │   ├── lecture_006_frame_00036_18m00s.jpg
│   │       │   ├── lecture_006_frame_00037_18m30s.jpg
│   │       │   ├── lecture_006_frame_00038_19m00s.jpg
│   │       │   ├── lecture_006_frame_00039_19m30s.jpg
│   │       │   ├── lecture_006_frame_00040_20m00s.jpg
│   │       │   ├── lecture_006_frame_00041_20m30s.jpg
│   │       │   ├── lecture_006_frame_00046_23m00s.jpg
│   │       │   ├── lecture_006_frame_00049_24m30s.jpg
│   │       │   ├── lecture_006_frame_00050_25m00s.jpg
│   │       │   ├── lecture_006_frame_00051_25m30s.jpg
│   │       │   ├── lecture_006_frame_00055_27m30s.jpg
│   │       │   ├── lecture_006_frame_00056_28m00s.jpg
│   │       │   ├── lecture_006_frame_00057_28m30s.jpg
│   │       │   ├── lecture_006_frame_00058_29m00s.jpg
│   │       │   ├── lecture_006_frame_00059_29m30s.jpg
│   │       │   ├── lecture_006_frame_00060_30m00s.jpg
│   │       │   ├── lecture_006_frame_00066_33m00s.jpg
│   │       │   ├── lecture_006_frame_00069_34m30s.jpg
│   │       │   ├── lecture_006_frame_00072_36m00s.jpg
│   │       │   ├── lecture_006_frame_00073_36m30s.jpg
│   │       │   ├── lecture_006_frame_00075_37m30s.jpg
│   │       │   ├── lecture_006_frame_00076_38m00s.jpg
│   │       │   ├── lecture_006_frame_00079_39m30s.jpg
│   │       │   ├── lecture_006_frame_00080_40m00s.jpg
│   │       │   ├── lecture_006_frame_00099_49m30s.jpg
│   │       │   ├── lecture_006_frame_00100_50m00s.jpg
│   │       │   ├── lecture_006_frame_00103_51m30s.jpg
│   │       │   ├── lecture_006_frame_00106_53m00s.jpg
│   │       │   ├── lecture_006_frame_00107_53m30s.jpg
│   │       │   ├── lecture_006_frame_00108_54m00s.jpg
│   │       │   ├── lecture_006_frame_00109_54m30s.jpg
│   │       │   ├── lecture_006_frame_00110_55m00s.jpg
│   │       │   ├── lecture_006_frame_00111_55m30s.jpg
│   │       │   ├── lecture_006_frame_00112_56m00s.jpg
│   │       │   ├── lecture_006_frame_00121_60m30s.jpg
│   │       │   ├── lecture_006_frame_00122_61m00s.jpg
│   │       │   ├── lecture_009_frame_00006_02m59s.jpg
│   │       │   ├── lecture_009_frame_00007_03m29s.jpg
│   │       │   ├── lecture_009_frame_00008_03m59s.jpg
│   │       │   ├── lecture_009_frame_00009_04m29s.jpg
│   │       │   ├── lecture_009_frame_00012_05m59s.jpg
│   │       │   ├── lecture_009_frame_00013_06m29s.jpg
│   │       │   ├── lecture_009_frame_00014_06m59s.jpg
│   │       │   ├── lecture_010_frame_00001_00m30s.jpg
│   │       │   ├── lecture_010_frame_00008_04m00s.jpg
│   │       │   ├── lecture_010_frame_00009_04m30s.jpg
│   │       │   ├── lecture_010_frame_00010_05m00s.jpg
│   │       │   ├── lecture_010_frame_00011_05m30s.jpg
│   │       │   ├── lecture_010_frame_00012_06m00s.jpg
│   │       │   ├── lecture_010_frame_00013_06m30s.jpg
│   │       │   ├── lecture_010_frame_00014_07m00s.jpg
│   │       │   ├── lecture_010_frame_00015_07m30s.jpg
│   │       │   ├── lecture_010_frame_00016_08m00s.jpg
│   │       │   ├── lecture_010_frame_00017_08m30s.jpg
│   │       │   ├── lecture_010_frame_00018_09m00s.jpg
│   │       │   ├── lecture_010_frame_00019_09m30s.jpg
│   │       │   ├── lecture_010_frame_00022_11m00s.jpg
│   │       │   ├── lecture_010_frame_00024_12m00s.jpg
│   │       │   ├── lecture_010_frame_00025_12m30s.jpg
│   │       │   ├── lecture_010_frame_00026_13m00s.jpg
│   │       │   ├── lecture_010_frame_00027_13m30s.jpg
│   │       │   ├── lecture_010_frame_00028_14m00s.jpg
│   │       │   ├── lecture_010_frame_00029_14m30s.jpg
│   │       │   ├── lecture_010_frame_00031_15m30s.jpg
│   │       │   ├── lecture_010_frame_00032_16m00s.jpg
│   │       │   ├── lecture_010_frame_00033_16m30s.jpg
│   │       │   ├── lecture_010_frame_00034_17m00s.jpg
│   │       │   ├── lecture_010_frame_00038_19m00s.jpg
│   │       │   ├── lecture_010_frame_00070_35m00s.jpg
│   │       │   ├── lecture_010_frame_00080_40m00s.jpg
│   │       │   ├── lecture_010_frame_00081_40m30s.jpg
│   │       │   ├── lecture_010_frame_00083_41m30s.jpg
│   │       │   ├── lecture_010_frame_00084_42m00s.jpg
│   │       │   ├── lecture_010_frame_00086_43m00s.jpg
│   │       │   ├── lecture_010_frame_00087_43m30s.jpg
│   │       │   ├── lecture_010_frame_00088_44m00s.jpg
│   │       │   ├── lecture_010_frame_00089_44m30s.jpg
│   │       │   ├── lecture_010_frame_00093_46m30s.jpg
│   │       │   ├── lecture_010_frame_00114_57m00s.jpg
│   │       │   ├── lecture_010_frame_00115_57m30s.jpg
│   │       │   ├── lecture_010_frame_00116_58m00s.jpg
│   │       │   ├── lecture_010_frame_00117_58m30s.jpg
│   │       │   ├── lecture_010_frame_00118_59m00s.jpg
│   │       │   ├── lecture_010_frame_00119_59m30s.jpg
│   │       │   ├── lecture_010_frame_00120_60m00s.jpg
│   │       │   ├── lecture_010_frame_00125_62m30s.jpg
│   │       │   ├── lecture_012_frame_00004_02m00s.jpg
│   │       │   ├── lecture_012_frame_00005_02m30s.jpg
│   │       │   ├── lecture_012_frame_00006_03m00s.jpg
│   │       │   ├── lecture_012_frame_00007_03m30s.jpg
│   │       │   ├── lecture_012_frame_00008_04m00s.jpg
│   │       │   ├── lecture_012_frame_00009_04m30s.jpg
│   │       │   ├── lecture_012_frame_00010_05m00s.jpg
│   │       │   ├── lecture_012_frame_00011_05m30s.jpg
│   │       │   ├── lecture_012_frame_00012_06m00s.jpg
│   │       │   ├── lecture_012_frame_00013_06m30s.jpg
│   │       │   ├── lecture_012_frame_00014_07m00s.jpg
│   │       │   ├── lecture_012_frame_00015_07m30s.jpg
│   │       │   ├── lecture_012_frame_00016_08m00s.jpg
│   │       │   ├── lecture_012_frame_00017_08m30s.jpg
│   │       │   ├── lecture_012_frame_00018_09m00s.jpg
│   │       │   ├── lecture_012_frame_00019_09m30s.jpg
│   │       │   ├── lecture_012_frame_00020_10m00s.jpg
│   │       │   ├── lecture_012_frame_00021_10m30s.jpg
│   │       │   ├── lecture_012_frame_00022_11m00s.jpg
│   │       │   ├── lecture_012_frame_00023_11m30s.jpg
│   │       │   ├── lecture_012_frame_00024_12m00s.jpg
│   │       │   ├── lecture_012_frame_00025_12m30s.jpg
